antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'visage'}),frozenset({'art'}),0.031150338215279613,0.031150338215279613,0.031150338215279613,1.0,32.10238017606782,0.030179994644353305,inf,1.0
frozenset({'art'}),frozenset({'visage'}),0.031150338215279613,0.031150338215279613,0.031150338215279613,1.0,32.10238017606782,0.030179994644353305,inf,1.0
frozenset({'benovy'}),frozenset({'irisk'}),0.01785532917589226,0.308669686566861,0.011609010948830973,0.6501706484641638,2.1063637822541095,0.006097612088560181,1.9761929935210705,0.5347971782741222
frozenset({'benovy'}),frozenset({'runail'}),0.01785532917589226,0.35965589388368646,0.01158869771882427,0.649032992036405,1.804594344410504,0.005166923343481272,1.8245136767463195,0.4539645279318292
frozenset({'bluesky'}),frozenset({'irisk'}),0.05067135225172155,0.308669686566861,0.025482947043409372,0.5029063940669473,1.6292704335837416,0.009842236625951475,1.3907447313378751,0.4068436703539406
frozenset({'bluesky'}),frozenset({'runail'}),0.05067135225172155,0.35965589388368646,0.030642507465112028,0.6047304068951693,1.6814138658067996,0.012418256976723965,1.620018633577225,0.4268937095779023
frozenset({'de_lux'}),frozenset({'bpw_style'}),0.03795527026752524,0.11270795669219362,0.02105466290194804,0.5547230398715548,4.921773547776295,0.0167768019443953,1.9926744987026883,0.8282579636614567
frozenset({'freedecor'}),frozenset({'bpw_style'}),0.06280850718072681,0.11270795669219362,0.0467915253204412,0.7449870633893919,6.609888824654659,0.03971250681321451,3.479400124169609,0.9055902998835222
frozenset({'bpw_style'}),frozenset({'irisk'}),0.11270795669219362,0.308669686566861,0.06268662780068658,0.5561863566729747,1.80188201458681,0.02789709813491583,1.5577040585111763,0.5015538117350578
frozenset({'bpw_style'}),frozenset({'runail'}),0.11270795669219362,0.35965589388368646,0.07044628166324728,0.6250337929170047,1.7378661202175156,0.02991020075131256,1.707738174855259,0.4785140192453625
frozenset({'cosmoprofi'}),frozenset({'irisk'}),0.03754900566739117,0.308669686566861,0.01979524264153243,0.5271842034081687,1.7079234740272278,0.008205002831281508,1.4621557029532692,0.4306647044727669
frozenset({'cosmoprofi'}),frozenset({'runail'}),0.03754900566739117,0.35965589388368646,0.02468057445814459,0.6572896943467675,1.8275515722796316,0.011175853260395408,1.8684705290544676,0.4704861044612864
frozenset({'de_lux'}),frozenset({'irisk'}),0.03795527026752524,0.308669686566861,0.02394929817790327,0.630987423066631,2.0442157118980737,0.012233656800865756,1.873460029948978,0.5309678639358146
frozenset({'de_lux'}),frozenset({'runail'}),0.03795527026752524,0.35965589388368646,0.026640801153791464,0.701899919721702,1.9515874246973914,0.012989964498127768,2.1480843128874905,0.5068336234597566
frozenset({'domix'}),frozenset({'irisk'}),0.08930711572447135,0.308669686566861,0.04938146214629588,0.552939838507904,1.7913642400648615,0.021815062727432923,1.5463921256722437,0.48508805216583506
frozenset({'domix'}),frozenset({'runail'}),0.08930711572447135,0.35965589388368646,0.053210506002559464,0.5958148527237574,1.6566247428617014,0.02109067546650089,1.5842841094768554,0.43523233875126816
frozenset({'f_o_x'}),frozenset({'runail'}),0.025096995673282007,0.35965589388368646,0.01339657518942087,0.5337919870497775,1.484174167940668,0.004370292776751619,1.3735158734491415,0.33462265269321567
frozenset({'freedecor'}),frozenset({'irisk'}),0.06280850718072681,0.308669686566861,0.035202827601616936,0.5604786545924968,1.8157878113213797,0.015815745376409552,1.5729163569795923,0.4793842683912577
frozenset({'freedecor'}),frozenset({'runail'}),0.06280850718072681,0.35965589388368646,0.038432631172682766,0.611901681759379,1.7013531327176565,0.015843181379098525,1.6499533134263675,0.4398594616703877
frozenset({'grattol'}),frozenset({'runail'}),0.17418594730748135,0.35965589388368646,0.0908102947449674,0.5213411078717202,1.4495553019918619,0.028163292164118475,1.3377879668528174,0.3755485299966947
frozenset({'haruyama'}),frozenset({'runail'}),0.03897093176786041,0.35965589388368646,0.023238335127668652,0.5962991920771437,1.657971417173517,0.009222209827218664,1.5861848516257555,0.41294619118318404
frozenset({'ingarden'}),frozenset({'irisk'}),0.12422555810599444,0.308669686566861,0.0651445286314977,0.5244051999018886,1.6989203110111595,0.026799864547327017,1.4536120102459553,0.46974523801105716
frozenset({'ingarden'}),frozenset({'runail'}),0.12422555810599444,0.35965589388368646,0.07713949095045604,0.6209631264818903,1.7265478949240054,0.03246103680664478,1.6893979210329233,0.48049995536300977
frozenset({'jessnail'}),frozenset({'irisk'}),0.05721221231388003,0.308669686566861,0.030012797334904223,0.5245872536836499,1.6995101123090652,0.012353121692182167,1.4541686540585779,0.43657241967332044
frozenset({'lianail'}),frozenset({'irisk'}),0.03276524000081253,0.308669686566861,0.01726624550569786,0.5269683818970862,1.7072242751085291,0.007152609144359081,1.4614885918317866,0.428286796825585
frozenset({'lovely'}),frozenset({'irisk'}),0.04224136179893965,0.308669686566861,0.023624286497796014,0.5592690550613129,1.8118690606833188,0.010585658591159937,1.5685994400264187,0.4678461980810622
frozenset({'milv'}),frozenset({'irisk'}),0.06603831075179264,0.308669686566861,0.035030165146559954,0.5304521685635188,1.7185107305592753,0.014646140465399152,1.4723320333908514,0.4476637704159468
frozenset({'nagaraku'}),frozenset({'irisk'}),0.030388592090028234,0.308669686566861,0.018281907006033028,0.6016042780748663,1.9490228689643376,0.008901869810395821,1.7352854847247916,0.5021830226933615
frozenset({'pnb'}),frozenset({'irisk'}),0.025980621178573606,0.308669686566861,0.013782526559548234,0.5304925723221267,1.7186416269846976,0.0057630963635455675,1.4724587358550953,0.42929857387984743
frozenset({'pole'}),frozenset({'irisk'}),0.04389689004448597,0.308669686566861,0.023563346807775904,0.5367885238315595,1.7390386785366616,0.010013707516484458,1.4924723349940194,0.44448099484824594
frozenset({'rosi'}),frozenset({'irisk'}),0.021034349671941337,0.308669686566861,0.012157468159011964,0.5779816513761468,1.8724924297059213,0.005664802038636076,1.6381522644393944,0.475964041123243
frozenset({'roubloff'}),frozenset({'irisk'}),0.03061203762010197,0.308669686566861,0.018485039306100064,0.6038487060384871,1.9562941627171648,0.00903603124873023,1.745116888347974,0.504266042201376
frozenset({'irisk'}),frozenset({'runail'}),0.308669686566861,0.35965589388368646,0.17870564098397287,0.5789542956796421,1.6097450522161532,0.06769076894697115,1.5208422732870341,0.5479054063597042
frozenset({'severina'}),frozenset({'irisk'}),0.07286355603404497,0.308669686566861,0.042322614718966464,0.5808475048787288,1.8817769614474642,0.01983184371579089,1.6493527331457734,0.5054136276433234
frozenset({'staleks'}),frozenset({'irisk'}),0.03783339088748502,0.308669686566861,0.01925694204635479,0.508993288590604,1.6489902013113649,0.007578921139353255,1.4079854661227134,0.4090437710766137
frozenset({'uskusi'}),frozenset({'irisk'}),0.021146072436978205,0.308669686566861,0.01110118019866339,0.5249759846301633,1.7007694875034258,0.004574028647421189,1.4553586578036353,0.4209319005289666
frozenset({'yoko'}),frozenset({'irisk'}),0.04913770338621544,0.308669686566861,0.02546263381340267,0.5181893344357172,1.6787827149442878,0.010295314310564166,1.43485888304999,0.42522487132163256
frozenset({'zinger'}),frozenset({'irisk'}),0.06118344878019054,0.308669686566861,0.03257226431574885,0.5323705179282868,1.724725624500124,0.01368678835768784,1.4783719588644761,0.44758225893051434
frozenset({'jessnail'}),frozenset({'runail'}),0.05721221231388003,0.35965589388368646,0.032917589225862805,0.5753594887271436,1.5997499235010901,0.01234087986505103,1.5079675375222383,0.3976529007839813
frozenset({'lianail'}),frozenset({'runail'}),0.03276524000081253,0.35965589388368646,0.01957179711145869,0.5973341599504028,1.660849078546123,0.00778758543065294,1.590261806259605,0.41137720515202736
frozenset({'lovely'}),frozenset({'runail'}),0.04224136179893965,0.35965589388368646,0.023451624042739035,0.5551815340226016,1.5436464227725089,0.00825926930607719,1.4395627769393233,0.367716083803373
frozenset({'masura'}),frozenset({'runail'}),0.1299945154278982,0.35965589388368646,0.07669259989030856,0.5899679662473631,1.6403678523843686,0.029939306244111168,1.5616928761781057,0.4487105508263619
frozenset({'metzger'}),frozenset({'runail'}),0.03305978183590973,0.35965589388368646,0.018119401165979404,0.5480798771121352,1.5239007240887468,0.00622925577818563,1.4169409010255614,0.35554346367443584
frozenset({'milv'}),frozenset({'runail'}),0.06603831075179264,0.35965589388368646,0.037934957037518535,0.5744386342663795,1.5971895471068085,0.01418388935351389,1.5047045095656921,0.400337871852221
frozenset({'pnb'}),frozenset({'runail'}),0.025980621178573606,0.35965589388368646,0.01585447602023198,0.6102423768569195,1.6967395425313767,0.006510392486598652,1.6429290104769612,0.42158745597024444
frozenset({'pole'}),frozenset({'runail'}),0.04389689004448597,0.35965589388368646,0.027686932499136688,0.6307265155020824,1.7536943679451025,0.011899157271473188,1.7340646783425482,0.449507178730375
frozenset({'rosi'}),frozenset({'runail'}),0.021034349671941337,0.35965589388368646,0.014351296999735927,0.6822790922259777,1.8970329802147725,0.0067861691662118384,2.0154295497976977,0.48302107001403
frozenset({'roubloff'}),frozenset({'runail'}),0.03061203762010197,0.35965589388368646,0.02136951796705194,0.6980756469807564,1.9409542811677534,0.010359718213193127,2.120875973444581,0.5000985488195813
frozenset({'severina'}),frozenset({'runail'}),0.07286355603404497,0.35965589388368646,0.04797984927583335,0.6584889880122665,1.8308861309116302,0.021774041898864827,1.8750320886850749,0.48948177048925584
frozenset({'staleks'}),frozenset({'runail'}),0.03783339088748502,0.35965589388368646,0.02076012106685084,0.5487248322147651,1.5256939801248577,0.007153119048561498,1.4189659698294277,0.3581090446745961
frozenset({'swarovski'}),frozenset({'runail'}),0.015052103434967195,0.35965589388368646,0.010146458388348331,0.6740890688259109,1.874261148752126,0.004732880672615497,1.9647825367792475,0.4735848701365942
frozenset({'uno'}),frozenset({'runail'}),0.09370493002092263,0.35965589388368646,0.051453411606979624,0.5491003685237372,1.526738134594056,0.01775188123899641,1.4201477699589202,0.380680464347217
frozenset({'uskusi'}),frozenset({'runail'}),0.021146072436978205,0.35965589388368646,0.012898901054256638,0.6099903938520653,1.6960389200498898,0.005293591469806057,1.641867523317937,0.4192565176157163
frozenset({'yoko'}),frozenset({'runail'}),0.04913770338621544,0.35965589388368646,0.026894716528875255,0.5473336089293096,1.5218257735721092,0.009222051894114493,1.4146049248359474,0.3606143156980297
frozenset({'zinger'}),frozenset({'runail'}),0.06118344878019054,0.35965589388368646,0.034908285766519734,0.570551128818061,1.586380589115491,0.01290329780459356,1.4910834539020765,0.39372361204886214
"frozenset({'irisk', 'visage'})",frozenset({'art'}),0.013020780434296858,0.031150338215279613,0.013020780434296858,1.0,32.10238017606782,0.012615178719941616,inf,0.9816312669795012
"frozenset({'irisk', 'art'})",frozenset({'visage'}),0.013020780434296858,0.031150338215279613,0.013020780434296858,1.0,32.10238017606782,0.012615178719941616,inf,0.9816312669795012
"frozenset({'visage', 'runail'})",frozenset({'art'}),0.01255357614414268,0.031150338215279613,0.01255357614414268,1.0,32.10238017606782,0.01216252800144137,inf,0.981166814095575
"frozenset({'runail', 'art'})",frozenset({'visage'}),0.01255357614414268,0.031150338215279613,0.01255357614414268,1.0,32.10238017606782,0.01216252800144137,inf,0.981166814095575
"frozenset({'bluesky', 'grattol'})",frozenset({'runail'}),0.013934875784598509,0.35965589388368646,0.010481626683458936,0.7521865889212828,2.091406262800024,0.0054698664769910225,2.583976804681124,0.5292275433256888
"frozenset({'irisk', 'bluesky'})",frozenset({'runail'}),0.025482947043409372,0.35965589388368646,0.019642893416482156,0.7708250298923874,2.143229244956219,0.010477801318794113,2.7941275865144886,0.5473627713481836
"frozenset({'bluesky', 'runail'})",frozenset({'irisk'}),0.030642507465112028,0.308669686566861,0.019642893416482156,0.6410341398740471,2.0767641520094413,0.010184480241603329,1.9258943265261133,0.5348714762268274
"frozenset({'masura', 'bluesky'})",frozenset({'runail'}),0.01364033394950131,0.35965589388368646,0.010420686993438826,0.7639612807148175,2.124145033368713,0.005514860493958937,2.7128773959438766,0.5365409510779757
"frozenset({'de_lux', 'bpw_style'})",frozenset({'freedecor'}),0.02105466290194804,0.06280850718072681,0.01195433585894493,0.567776169802219,9.039797239066441,0.010631923912880144,2.168301299792805,0.9085063446302616
"frozenset({'de_lux', 'freedecor'})",frozenset({'bpw_style'}),0.013792683174551585,0.11270795669219362,0.01195433585894493,0.8667157584683358,7.6899252182820055,0.010399790721038422,6.657141407801113,0.8821266166579314
"frozenset({'irisk', 'de_lux'})",frozenset({'bpw_style'}),0.02394929817790327,0.11270795669219362,0.01442239330475939,0.6022052586938083,5.343058967331259,0.011723116842915837,2.2305273327503277,0.8327859330802714
"frozenset({'de_lux', 'bpw_style'})",frozenset({'irisk'}),0.02105466290194804,0.308669686566861,0.01442239330475939,0.6849975880366619,2.219192936162471,0.007923457106044172,2.194682602981466,0.5612016436430483
"frozenset({'de_lux', 'bpw_style'})",frozenset({'runail'}),0.02105466290194804,0.35965589388368646,0.015153669585000711,0.7197298601061264,2.001162423154641,0.007581235978580897,2.284738953492458,0.5110504315454066
"frozenset({'de_lux', 'runail'})",frozenset({'bpw_style'}),0.026640801153791464,0.11270795669219362,0.015153669585000711,0.5688143347312238,5.046798393166337,0.012151039322313841,2.057795782136495,0.8238013042132429
"frozenset({'domix', 'bpw_style'})",frozenset({'irisk'}),0.020110097706636333,0.308669686566861,0.015712283410185053,0.7813131313131313,2.5312272805379314,0.009504905854248666,3.1612794932970325,0.6173496882100976
"frozenset({'domix', 'bpw_style'})",frozenset({'runail'}),0.020110097706636333,0.35965589388368646,0.01635215015539621,0.813131313131313,2.2608591349660507,0.009119434988627646,3.426706297595406,0.5691356404877937
"frozenset({'freedecor', 'grattol'})",frozenset({'bpw_style'}),0.024406345853054096,0.11270795669219362,0.019084279591297812,0.7819392426133999,6.937746593604589,0.01633349021987709,4.069012939062325,0.8772719826977344
"frozenset({'freedecor', 'ingarden'})",frozenset({'bpw_style'}),0.0214203010420687,0.11270795669219362,0.016961547055597312,0.7918444760550025,7.025630659045097,0.014547308693414083,4.262639907371675,0.8764375803707121
"frozenset({'irisk', 'freedecor'})",frozenset({'bpw_style'}),0.035202827601616936,0.11270795669219362,0.02752442665908306,0.7818811309867282,6.937230998890807,0.02355678789031726,4.0679288652180645,0.8870779174567895
"frozenset({'freedecor', 'bpw_style'})",frozenset({'irisk'}),0.0467915253204412,0.308669686566861,0.02752442665908306,0.5882352941176471,1.9057112496540192,0.013081301204437134,1.6789450469090519,0.4985913842154052
"frozenset({'masura', 'freedecor'})",frozenset({'bpw_style'}),0.01762172703081517,0.11270795669219362,0.013680960409514716,0.7763688760806916,6.888323583054225,0.011694851562483942,3.9676590080903194,0.8701605279853771
"frozenset({'milv', 'freedecor'})",frozenset({'bpw_style'}),0.01974445956651567,0.11270795669219362,0.01660606553048,0.8410493827160493,7.46220060588058,0.014380707836746384,5.5821868355675575,0.8834342044401792
"frozenset({'milv', 'bpw_style'})",frozenset({'freedecor'}),0.02758536634910317,0.06280850718072681,0.01660606553048,0.6019882179675994,9.584501287945326,0.014873469850059374,2.354682788619006,0.9210730264701573
"frozenset({'freedecor', 'bpw_style'})",frozenset({'runail'}),0.0467915253204412,0.35965589388368646,0.029728412114810376,0.6353375298458868,1.766514995723541,0.012899564249505946,1.7559912481415816,0.4552138134826068
"frozenset({'freedecor', 'runail'})",frozenset({'bpw_style'}),0.038432631172682766,0.11270795669219362,0.029728412114810376,0.7735200845665963,6.8630477143604525,0.025396748785032595,3.9177515657838278,0.8884371153230919
"frozenset({'uno', 'freedecor'})",frozenset({'bpw_style'}),0.013284852424384002,0.11270795669219362,0.010674602368522619,0.8035168195718654,7.129193387528767,0.009177293796812962,4.515867675667745,0.8713068601674849
"frozenset({'bpw_style', 'ingarden'})",frozenset({'grattol'}),0.03613723618192529,0.17418594730748135,0.018139714395986106,0.5019673974142776,2.881790438169968,0.01184511567856326,1.65815259564333,0.6774756005319444
"frozenset({'bpw_style', 'grattol'})",frozenset({'irisk'}),0.04274919254910723,0.308669686566861,0.027605679579109876,0.6457590876692803,2.092071608494028,0.014410299713990557,1.9515823536150794,0.5453167396486275
"frozenset({'milv', 'grattol'})",frozenset({'bpw_style'}),0.019521014036441936,0.11270795669219362,0.01122305957870361,0.5749219562955254,5.1009881925695995,0.009022885974096609,2.08736267715741,0.8199661242827097
"frozenset({'bpw_style', 'grattol'})",frozenset({'runail'}),0.04274919254910723,0.35965589388368646,0.030256556094984663,0.7077690662865289,1.9679062079138985,0.014881557035929673,2.191226294832166,0.5138106930371292
"frozenset({'uno', 'bpw_style'})",frozenset({'grattol'}),0.023390684352718925,0.17418594730748135,0.013345792114404112,0.5705601389491968,3.275580767385424,0.009271463602255484,1.9230027940858148,0.7113495800911881
"frozenset({'bpw_style', 'ingarden'})",frozenset({'irisk'}),0.03613723618192529,0.308669686566861,0.02540169412338256,0.7029229904440697,2.277266025900504,0.014247224757715051,2.327108093845893,0.5819054043293115
"frozenset({'milv', 'ingarden'})",frozenset({'bpw_style'}),0.01905380974628776,0.11270795669219362,0.010786325133559488,0.5660980810234542,5.022698464576665,0.00863880916985359,2.0449138491958783,0.8164605188390018
"frozenset({'bpw_style', 'ingarden'})",frozenset({'runail'}),0.03613723618192529,0.35965589388368646,0.02763614942411993,0.7647554806070825,2.126353254909834,0.014639179442623692,2.7220362360356543,0.5495712425195441
"frozenset({'masura', 'bpw_style'})",frozenset({'irisk'}),0.03090657945519917,0.308669686566861,0.02099372321192793,0.6792638843246797,2.2006174039300883,0.011453799018637816,2.1554489178043466,0.5629819178365302
"frozenset({'milv', 'bpw_style'})",frozenset({'irisk'}),0.02758536634910317,0.308669686566861,0.0178045461008755,0.6454344624447718,2.091019917192173,0.00928977971606579,1.949795567273526,0.5365658441516796
"frozenset({'milv', 'irisk'})",frozenset({'bpw_style'}),0.035030165146559954,0.11270795669219362,0.0178045461008755,0.50826326471441,4.5095597474318625,0.01385636776461663,1.8044046328824437,0.806500716595276
"frozenset({'irisk', 'bpw_style'})",frozenset({'runail'}),0.06268662780068658,0.35965589388368646,0.04776656036076297,0.7619896305897603,2.1186629874504144,0.025220945204553084,2.690404236181,0.5633166352034468
"frozenset({'bpw_style', 'runail'})",frozenset({'irisk'}),0.07044628166324728,0.308669686566861,0.04776656036076297,0.6780565167243368,2.196705884098738,0.026021928679967624,2.14736545184606,0.5860585694378417
"frozenset({'bpw_style', 'severina'})",frozenset({'irisk'}),0.016443559690426376,0.308669686566861,0.012380913689085702,0.752933909820877,2.4392868577257714,0.007305285273398323,2.7981594436206296,0.5999087513987361
"frozenset({'uno', 'bpw_style'})",frozenset({'irisk'}),0.023390684352718925,0.308669686566861,0.01598651201527555,0.6834563612679114,2.214199809736962,0.008766516807537419,2.183996861229793,0.5615035272689817
"frozenset({'masura', 'bpw_style'})",frozenset({'runail'}),0.03090657945519917,0.35965589388368646,0.023441467427735684,0.7584620440354913,2.1088547607140833,0.012325733966888847,2.651111720968629,0.5425782118813092
"frozenset({'milv', 'bpw_style'})",frozenset({'runail'}),0.02758536634910317,0.35965589388368646,0.018728798066180503,0.678939617083947,1.8877477851190663,0.008807558473784838,1.9944662754723712,0.4836087413339836
"frozenset({'bpw_style', 'severina'})",frozenset({'runail'}),0.016443559690426376,0.35965589388368646,0.01356923764447785,0.8252007411982706,2.294417400720096,0.007655214485387796,3.6633113349905013,0.5735913961892302
"frozenset({'uno', 'bpw_style'})",frozenset({'runail'}),0.023390684352718925,0.35965589388368646,0.017154522740660993,0.7333912288319583,2.039146977163507,0.00874192525123271,2.401811850791319,0.5218042188703919
"frozenset({'bpw_style', 'zinger'})",frozenset({'runail'}),0.012868431209246581,0.35965589388368646,0.010115988543338277,0.7861089187056038,2.1857251113472183,0.005487781413895969,2.9937859130973044,0.5495578738491124
"frozenset({'cosmoprofi', 'grattol'})",frozenset({'runail'}),0.014889597594913567,0.35965589388368646,0.010826951593572894,0.7271487039563438,2.021790039652472,0.005471820061005867,2.346861148916289,0.5130275729593451
"frozenset({'cosmoprofi', 'runail'})",frozenset({'irisk'}),0.02468057445814459,0.308669686566861,0.01575290987019846,0.6382716049382716,2.067814342371503,0.008134764687912896,1.9111861907195993,0.5294650923461316
"frozenset({'cosmoprofi', 'irisk'})",frozenset({'runail'}),0.01979524264153243,0.35965589388368646,0.01575290987019846,0.7957927142124167,2.212650279741496,0.008633434183313648,3.1357554342228533,0.5591212370200902
"frozenset({'de_lux', 'grattol'})",frozenset({'irisk'}),0.014828657904893457,0.308669686566861,0.010593349448495805,0.7143835616438355,2.3143949429873567,0.006016192260785136,2.420485030245522,0.5764699026026907
"frozenset({'de_lux', 'grattol'})",frozenset({'runail'}),0.014828657904893457,0.35965589388368646,0.011558227873814214,0.7794520547945205,2.1672161308903704,0.006225013659934365,2.903423586738564,0.5466851616638698
"frozenset({'de_lux', 'ingarden'})",frozenset({'irisk'}),0.01586463263523533,0.308669686566861,0.011578541103820918,0.7298335467349552,2.3644484006590836,0.006681609920804435,2.558905093797543,0.5863709363194975
"frozenset({'de_lux', 'ingarden'})",frozenset({'runail'}),0.01586463263523533,0.35965589388368646,0.012523106299132626,0.7893725992317542,2.1947995644054124,0.006817297667570759,3.040174753050705,0.5531531001273863
"frozenset({'irisk', 'de_lux'})",frozenset({'runail'}),0.02394929817790327,0.35965589388368646,0.01941944788640842,0.8108566581849025,2.2545346036985436,0.010805941642347675,3.3854964175387163,0.5701030459902733
"frozenset({'de_lux', 'runail'})",frozenset({'irisk'}),0.026640801153791464,0.308669686566861,0.01941944788640842,0.7289363324437667,2.3615416873333674,0.011196240144377537,2.5504351788117066,0.5923278994820464
frozenset({'de_lux'}),"frozenset({'irisk', 'runail'})",0.03795527026752524,0.17870564098397287,0.01941944788640842,0.5116403532245116,2.863034151621424,0.012636626984530393,1.6817408326810372,0.6763928728542079
"frozenset({'domix', 'grattol'})",frozenset({'irisk'}),0.024599321538117776,0.308669686566861,0.017540474110788358,0.713047068538398,2.3100650940789573,0.009947409241860111,2.4092115383238313,0.5814141594219289
"frozenset({'domix', 'grattol'})",frozenset({'runail'}),0.024599321538117776,0.35965589388368646,0.01875926791119056,0.7625928984310488,2.120340334746949,0.00991197693446659,2.697240739154282,0.5417031282462362
"frozenset({'domix', 'ingarden'})",frozenset({'irisk'}),0.021928131792236284,0.308669686566861,0.016341993540392858,0.7452524316813339,2.414401102908123,0.009573443973086465,2.713785721276631,0.5989525218323954
"frozenset({'domix', 'ingarden'})",frozenset({'runail'}),0.021928131792236284,0.35965589388368646,0.01769282333583863,0.8068550254747568,2.243408322221728,0.009806241494902607,3.31535473646312,0.5666758118660488
"frozenset({'masura', 'domix'})",frozenset({'irisk'}),0.019165532511324624,0.308669686566861,0.013620020719494606,0.7106518282988872,2.3023052124198555,0.00770420180633705,2.389267951370574,0.5767055927160684
"frozenset({'milv', 'domix'})",frozenset({'irisk'}),0.014148164699668894,0.308669686566861,0.01013630177334498,0.7164393395549176,2.3210550654436535,0.0057691922100018556,2.438033231930033,0.5773296038324007
"frozenset({'irisk', 'domix'})",frozenset({'runail'}),0.04938146214629588,0.35965589388368646,0.036553657397062705,0.7402303578774168,2.058162734062712,0.018793323487553235,2.465045957195184,0.5408370971128318
"frozenset({'domix', 'runail'})",frozenset({'irisk'}),0.053210506002559464,0.308669686566861,0.036553657397062705,0.6869631609085703,2.2255608205302893,0.0201291871871886,2.2084631171196434,0.5816235345568198
"frozenset({'domix', 'severina'})",frozenset({'irisk'}),0.015173982815007415,0.308669686566861,0.011111336813666741,0.7322623828647925,2.372317123230619,0.0064275882941874675,2.5821187206727743,0.5873841529003356
"frozenset({'uno', 'domix'})",frozenset({'irisk'}),0.01603729509029231,0.308669686566861,0.011537914643807512,0.7194426852438252,2.33078503187577,0.0065876877949067264,2.464132200701865,0.5802658997887448
"frozenset({'masura', 'domix'})",frozenset({'runail'}),0.019165532511324624,0.35965589388368646,0.014889597594913567,0.776894541600424,2.160105130521435,0.007996600867796255,2.8701409221887983,0.5475537278321388
"frozenset({'milv', 'domix'})",frozenset({'runail'}),0.014148164699668894,0.35965589388368646,0.01062381929350586,0.750897343862168,2.087821600123728,0.0055353484716328255,2.570603284783933,0.5285093104017837
"frozenset({'domix', 'severina'})",frozenset({'runail'}),0.015173982815007415,0.35965589388368646,0.012208251234028723,0.8045515394912985,2.237003628116525,0.006750838880921535,3.276281145677303,0.5614935498300792
"frozenset({'uno', 'domix'})",frozenset({'runail'}),0.01603729509029231,0.35965589388368646,0.011862926323914766,0.7397086763774541,2.056712232322481,0.00609501862273923,2.4601054587777593,0.5221611618475638
"frozenset({'irisk', 'estel'})",frozenset({'runail'}),0.019896808791565947,0.35965589388368646,0.01152775802880416,0.5793772332822869,1.6109210029230294,0.004371753477440718,1.522371485293517,0.38693588525465994
"frozenset({'estel', 'runail'})",frozenset({'irisk'}),0.02101403644193463,0.308669686566861,0.01152775802880416,0.5485741904301595,1.777220810153422,0.005041361986767602,1.5314372789006045,0.44671091620623354
"frozenset({'freedecor', 'ingarden'})",frozenset({'grattol'}),0.0214203010420687,0.17418594730748135,0.011243372808710314,0.5248933143669986,3.013407926877315,0.007512257380086148,1.7381655061162893,0.6827750549246768
